# Canonical upstream inventory for AionCore.
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	.cargo/audit.toml	.cargo/audit.toml	572abc130b070b21005ba70d9349c3e1ac08589d8c8b43ca77dc29a866134245
text	.cargo/config.toml	.cargo/config.toml	b25e4a2d0a7562470f166e8082f1ff2ee01bcd01cc222935e4fcffb15febfc4f
text	.git-blame-ignore-revs	.git-blame-ignore-revs	fae65f2511ff0e9886adaf56d3e458f15e2320ef366f4a23d98b08a384d48bc8
text	.gitattributes	.gitattributes	e9794c19e7631cd29b9fd50ee6b2ed1740f8cbcc2349f93a3cb5991e28878d6f
text	.githooks/pre-commit	.githooks/pre-commit	abdf0b1aa27e80b1c2fc94b05df2d471addc74f34ad4e8ff73bfe4ee1a962df4
text	.github/workflows/build-manual.yml	.github/workflows/build-manual.yml	f370f38c4c223851bac24560c878761c98402057b58339609668e1614196d744
text	.github/workflows/ci.yml	.github/workflows/ci.yml	f199ddcb60c1fcada9f4867fa033a5e91b3f7bf0bf6a60a8e9cbd0db66136b68
text	.github/workflows/release-please.yml	.github/workflows/release-please.yml	4412a5969d11f5cd8c194f27c3e1ed77340b90da6171babae1b3269ff6ae1132
text	.github/workflows/release.yml	.github/workflows/release.yml	844042de4a5078b212cff920fa23a51af8e0d83d9c254ef38904ac03a259fe8f
text	.gitignore	.gitignore	680c6b3eec2e722f3bec5c86a1aa2a72ebdb39f7cf32f4856694b5bc35de7480
text	.release-please-manifest.json	.release-please-manifest.json	2151c08a2cf7f110c63e4cae29baba3c0f4ff6cbf12b000588cb1955306e9dae
text	AGENTS.md	AGENTS.md	f1092b06f19494843260b978eb64e563881e18919d46d377066808d43486f91f
text	ARCHITECTURE.md	ARCHITECTURE.md	7176b683e0e77c76043049c257dde019aaeb464c04b9b985c21937a94212dbc1
text	ARCHITECTURE.zh-CN.md	ARCHITECTURE.zh-CN.md	fe1b2524005ad5e0743b2f9138da1afd07672e2807172d347cb0466abbbffb5c
text	Cargo.lock	Cargo.lock	a25e2c17c4b69b496d986eb731a96265270fb58c4175bde639d75ab37f57ed1e
text	Cargo.toml	Cargo.toml	343d6be29ce6d1bdd7d8a73f1c76d23ce55e33abbe3fd2b01a6262b40c44b8da
text	CHANGELOG.md	CHANGELOG.md	a42a53ed5dd92c16f3011bd20feb740a875648f7890363db81d226e9e8823288
text	CLAUDE.md	CLAUDE.md	336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49
text	clippy.toml	clippy.toml	c5886845fdcc167bf84236916b1600148c69a7d800dfcee01f58692274057b92
text	crates/aionui-ai-agent/assets/model-capabilities/image_input_models.json	crates/winkgo-ai-agent/assets/model-capabilities/image_input_models.json	0671a03a5930f828e8e76221712dea8f19abab88f64ff8d32975fadafa27b761
text	crates/aionui-ai-agent/assets/model-capabilities/README.md	crates/winkgo-ai-agent/assets/model-capabilities/README.md	bbcac703bcabdc6c2f9a8323328ed7b61cd58cd0d3a6b92a44caf9dc9182ac40
text	crates/aionui-ai-agent/Cargo.toml	crates/winkgo-ai-agent/Cargo.toml	196fdfdcbdd487bbb8a5f3cbb737a6953a2db4f9b6430966cb768a0fab39a8c7
text	crates/aionui-ai-agent/src/active_lease.rs	crates/winkgo-ai-agent/src/active_lease.rs	faac9cc3386f87464c5134a0671fcb34aa926c483afe4e7c49aeb94f5b4cc5fd
text	crates/aionui-ai-agent/src/agent_runtime.rs	crates/winkgo-ai-agent/src/agent_runtime.rs	2b0571218f2d2330ea0c53135349572a5611904c7bf2a34625bca2acfa380a48
text	crates/aionui-ai-agent/src/agent_task.rs	crates/winkgo-ai-agent/src/agent_task.rs	21ea3d32b2d51b20cb3f31cdbd98a9646b3e33e3f7f5d2df06c21149bff974f4
text	crates/aionui-ai-agent/src/capability/backend_output_sink.rs	crates/winkgo-ai-agent/src/capability/backend_output_sink.rs	3fa4752ebf3adfc79d7dfa2477e3e0963ef8e42f248302220d4877c8400ce298
text	crates/aionui-ai-agent/src/capability/backend_protocol_sink.rs	crates/winkgo-ai-agent/src/capability/backend_protocol_sink.rs	5b9d77324ff96ad11f933886336d2fdb8b07c94544b25a5d662b3ae808750261
text	crates/aionui-ai-agent/src/capability/cli_process/mod.rs	crates/winkgo-ai-agent/src/capability/cli_process/mod.rs	c1be227ffc1e664fd0c6c7717991d4d898f8e197a2a0f4f732271b07838184b3
text	crates/aionui-ai-agent/src/capability/cli_process/spawn_sdk.rs	crates/winkgo-ai-agent/src/capability/cli_process/spawn_sdk.rs	0df849e6b261932f16071108eae13e029dc96c4afcbb30ce32b85934a3f087a7
text	crates/aionui-ai-agent/src/capability/cli_process/stderr_monitor.rs	crates/winkgo-ai-agent/src/capability/cli_process/stderr_monitor.rs	dab333ff80c07c16489334020fbe7dfc2a2c434d25ae6a7bdb7d5f5b77091dd5
text	crates/aionui-ai-agent/src/capability/first_message_injector.rs	crates/winkgo-ai-agent/src/capability/first_message_injector.rs	3e3d7b1b78ea603dfe0db1adb5f5877c7faee4e0fc9d4f68651f44efff16cc40
text	crates/aionui-ai-agent/src/capability/image_input_test.rs	crates/winkgo-ai-agent/src/capability/image_input_test.rs	66b2e52ab814fcd54b3fe4a703662d79fe0bab5c98b80c9173dc0504488afd27
text	crates/aionui-ai-agent/src/capability/image_input.rs	crates/winkgo-ai-agent/src/capability/image_input.rs	31cb7121accddb18201592bb2530af2028ce4e42b594d7165f9c9bbed253f214
text	crates/aionui-ai-agent/src/capability/mod.rs	crates/winkgo-ai-agent/src/capability/mod.rs	ee76fcfd2bb28f31fe27ecaf1df6b6627177eeebc2ce546abf6c61a86f9aa69b
text	crates/aionui-ai-agent/src/capability/prompt_pipeline.rs	crates/winkgo-ai-agent/src/capability/prompt_pipeline.rs	bbbd1a2459cf9b79edc22aa1f547169ca6f4774b2aff415ed141ddbf5c86586d
text	crates/aionui-ai-agent/src/capability/skill_manager/mod.rs	crates/winkgo-ai-agent/src/capability/skill_manager/mod.rs	79fb59105474cd5bd933305b946ccd89006dcf1651075f73281bdec7cddbf358
text	crates/aionui-ai-agent/src/capability/skill_manager/prompt_builder.rs	crates/winkgo-ai-agent/src/capability/skill_manager/prompt_builder.rs	054cf1ebd589966ea0f46605b83b556471af478c0a300001af45d8b095e34c10
text	crates/aionui-ai-agent/src/cc_switch/mod.rs	crates/winkgo-ai-agent/src/cc_switch/mod.rs	a3fe60c023450e089a19ff7960d66b612af0acd15d2d532209484094082b722a
text	crates/aionui-ai-agent/src/cc_switch/model_info.rs	crates/winkgo-ai-agent/src/cc_switch/model_info.rs	a1cc04157f4bef796311ab0a7273c5a5db74727b700ed737d56756b245b16af3
text	crates/aionui-ai-agent/src/cc_switch/paths.rs	crates/winkgo-ai-agent/src/cc_switch/paths.rs	4e5931c66c3c825b9fe3dc7344a83288b2e5f5f5dabb65ca773061e5e7f08901
text	crates/aionui-ai-agent/src/cc_switch/provider_env.rs	crates/winkgo-ai-agent/src/cc_switch/provider_env.rs	738f20484bad8e4dead0a3a9a7750df4900c2522ce4e6f832ec08c885545039f
text	crates/aionui-ai-agent/src/cli_probe.rs	crates/winkgo-ai-agent/src/cli_probe.rs	333f5215461869089c7662d289f7e4637dc861b5ba2c232e2b473d84a194a278
text	crates/aionui-ai-agent/src/dev_prompt_dump.rs	crates/winkgo-ai-agent/src/dev_prompt_dump.rs	788cfc822822c589484c590b020996a4760cb6a1a7fa223cdc764c97a842e327
text	crates/aionui-ai-agent/src/error.rs	crates/winkgo-ai-agent/src/error.rs	ca879b01313c8f1b9799ae820ddf781db55db741aeac46a234279a50872138e1
text	crates/aionui-ai-agent/src/factory/acp_assembler.rs	crates/winkgo-ai-agent/src/factory/acp_assembler.rs	4b0052c3c8abde1c905a4996729f77cf038cc3d5413218e68d83ad30c49bdb36
text	crates/aionui-ai-agent/src/factory/acp_launch_policy.rs	crates/winkgo-ai-agent/src/factory/acp_launch_policy.rs	b71e832cdd780c9877ae13345bfe48881483dd50b864b5f4286822458a03b342
text	crates/aionui-ai-agent/src/factory/acp.rs	crates/winkgo-ai-agent/src/factory/acp.rs	7bcb50241add8c06a2c00347a900fb9dd556895ec0a5bdf4a492dea74a59ef2d
text	crates/aionui-ai-agent/src/factory/aionrs_model_settings_test.rs	crates/winkgo-ai-agent/src/factory/winkgo_agent_model_settings_test.rs	0ebbe04d25c52d29bceb797b1f421648540b53e514e44bd2d06009d6f15edcd6
text	crates/aionui-ai-agent/src/factory/aionrs.rs	crates/winkgo-ai-agent/src/factory/winkgo_agent.rs	12f604dcb289d1622e5f32c167e761ea50b9f21c0e7ee9fcaeafc6e0dc3b05bc
text	crates/aionui-ai-agent/src/factory/context.rs	crates/winkgo-ai-agent/src/factory/context.rs	08e9b8667d05e29fb9c55ce7ac1b5bbd56b7dee7bc07c120a44d1bb8f796cfc6
text	crates/aionui-ai-agent/src/factory/mod.rs	crates/winkgo-ai-agent/src/factory/mod.rs	cdc3f1fc6b566a39fa21dc92eb79d36821d71de25be3014bf7c796547a3c7c07
text	crates/aionui-ai-agent/src/idle_scanner.rs	crates/winkgo-ai-agent/src/idle_scanner.rs	3d3503c1ea32c33c42224808a94fec68cf67f62c18186f646a59c3e3b721d365
text	crates/aionui-ai-agent/src/lib.rs	crates/winkgo-ai-agent/src/lib.rs	73b9c56d72b245682867c27f47e8ec198dc30379d0c84d18f2c4b088c2d9c9de
text	crates/aionui-ai-agent/src/manager/acp/agent_close.rs	crates/winkgo-ai-agent/src/manager/acp/agent_close.rs	04f141464e817d253b58b93080c72c8efa11e1442220b48c160729b010c0c702
text	crates/aionui-ai-agent/src/manager/acp/agent_event_tracker.rs	crates/winkgo-ai-agent/src/manager/acp/agent_event_tracker.rs	f6c5181c10c5dee981d8ad4ab112122bccd5b603f43d5edf65ada623b888e8be
